code,date,open,high,low,close,change,volume,money,traded_market_value,market_value,turnover,adjust_price,report_type,report_date,PE_TTM,PS_TTM,PC_TTM,PB
0,2014/11/14,10.88,10.98,10.75,10.9,-0.003656,198414346,2154897404,1.62658E+11,2.03323E+11,0.013296074,90.48921458,2014/9/30 0:00,2014/10/31 0:00,4.429292319,1.74742221,2.362978862,0.878885284
0,2014/11/13,11.1,11.38,10.86,10.94,-0.009955,371263986,4115769395,1.63255E+11,2.04069E+11,0.024879014,90.82125709,2014/9/30 0:00,2014/10/31 0:00,4.445545232,1.753834227,2.371649613,0.882110279
0,2014/11/12,10.85,11.07,10.74,11.05,0.011905,271038574,2961655250,1.64897E+11,2.06121E+11,0.018162744,91.73447378,2014/9/30 0:00,2014/10/31 0:00,4.490245628,1.771469203,2.395496783,0.890979985
0,2014/11/11,10.62,11.26,10.62,10.92,0.035071,653738973,7163875483,1.62957E+11,2.03696E+11,0.043808131,90.65522335,2014/9/30 0:00,2014/10/31 0:00,4.437418164,1.750627977,2.367313911,0.88049766
0,2014/11/10,10.53,10.81,10.42,10.55,0.036346,489376864,5168943744,1.57435E+11,1.96794E+11,0.032793954,87.58357963,2014/9/30 0:00,2014/10/31 0:00,4.287066457,1.691311975,2.287102924,0.850664022
0,2014/11/7,10.01,10.39,9.98,10.18,0.014955,407114119,4155058255,1.51914E+11,1.89892E+11,0.027281391,84.51190975,2014/9/30 0:00,2014/10/31 0:00,4.136713469,1.631995468,2.206891255,0.820830131
0,2014/11/6,10.01,10.04,9.95,10.03,0.004004,101863094,1018619320,1.49675E+11,1.87094E+11,0.006826015,83.2666569,2014/9/30 0:00,2014/10/31 0:00,4.075760471,1.607948597,2.174373499,0.808735491
0,2014/11/5,10.08,10.11,9.96,9.99,-0.007944,157561422,1578932517,1.49079E+11,1.86348E+11,0.010558452,82.93458681,2014/9/30 0:00,2014/10/31 0:00,4.059506208,1.601536046,2.165702028,0.805510228
0,2014/11/4,10.2,10.2,10.02,10.07,-0.008858,163212641,1645394573,1.50272E+11,1.8784E+11,0.010937149,83.59869485,2014/9/30 0:00,2014/10/31 0:00,4.092013161,1.614360526,2.183044131,0.811960442
0,2014/11/3,10.25,10.28,10.1,10.16,-0.003922,248371619,2525984147,1.51615E+11,1.89519E+11,0.016643793,84.34583021,2014/9/30 0:00,2014/10/31 0:00,4.128584159,1.628788333,2.202554357,0.819217067
0,2014/10/31,9.88,10.38,9.85,10.2,0.039755,491064711,4953082712,1.52212E+11,1.90265E+11,0.032907059,84.67793708,2014/9/30 0:00,2014/10/31 0:00,4.144840223,1.635201594,2.211226789,0.822442687
0,2014/10/30,9.72,9.85,9.65,9.81,0.01134,176780522,1722710639,1.46392E+11,1.82991E+11,0.011846355,81.4402788,2014/6/30 0:00,2014/8/14 0:00,4.140707591,1.638941065,6.864981997,0.838186326
0,2014/10/29,9.61,9.75,9.57,9.7,0.01147,161050635,1555124009,1.44751E+11,1.80939E+11,0.01079227,80.52710146,2014/6/30 0:00,2014/8/14 0:00,4.094278473,1.62056387,6.788006009,0.828787871
0,2014/10/28,9.5,9.61,9.5,9.59,0.012672,101044054,965189350,1.43109E+11,1.78887E+11,0.006771129,79.61392969,2014/6/30 0:00,2014/8/14 0:00,4.047849638,1.602186788,6.711030489,0.819389474
0,2014/10/27,9.62,9.63,9.4,9.47,-0.021694,138929487,1323460330,1.41319E+11,1.76648E+11,0.009309895,78.61768637,2014/6/30 0:00,2014/8/14 0:00,3.997197156,1.582137936,6.62705248,0.809136101
0,2014/10/24,9.77,9.79,9.66,9.68,-0.007179,108312657,1054022659,1.44452E+11,1.80566E+11,0.00725821,80.36103874,2014/6/30 0:00,2014/8/14 0:00,4.085835266,1.617221949,6.774007806,0.827078748
0,2014/10/23,9.78,9.88,9.72,9.75,-0.003067,118416324,1159897472,1.45497E+11,1.81871E+11,0.007935274,80.94212224,2014/6/30 0:00,2014/8/14 0:00,4.115379576,1.628915937,6.822990051,0.83305928
0,2014/10/22,9.79,9.88,9.75,9.78,0,91092137,893481676,1.45945E+11,1.82431E+11,0.006104235,81.19113545,2014/6/30 0:00,2014/8/14 0:00,4.128040275,1.633927191,6.84398054,0.835622133
0,2014/10/21,9.89,9.91,9.76,9.78,-0.012121,105290636,1034461912,1.45945E+11,1.82431E+11,0.0070557,81.19113545,2014/6/30 0:00,2014/8/14 0:00,4.128040275,1.633927191,6.84398054,0.835622133
0,2014/10/20,9.93,9.95,9.82,9.9,0.005076,114718758,1133473887,1.47735E+11,1.84669E+11,0.007687494,82.18732806,2014/6/30 0:00,2014/8/14 0:00,4.178690179,1.653975022,6.927954273,0.845874984
0,2014/10/17,9.88,10,9.75,9.85,-0.004044,161019857,1588282410,1.46989E+11,1.83737E+11,0.010790207,81.7722521,2014/6/30 0:00,2014/8/14 0:00,4.157586271,1.645621846,6.89296558,0.841603007
0,2014/10/16,9.74,10.04,9.7,9.89,0.010215,296366859,2936900132,1.47586E+11,1.84483E+11,0.019860034,82.10428182,2014/6/30 0:00,2014/8/14 0:00,4.174467819,1.652303762,6.920953918,0.845020269
0,2014/10/15,9.72,9.85,9.64,9.79,0.007202,133922265,1304901629,1.46094E+11,1.82617E+11,0.008974353,81.27406722,2014/6/30 0:00,2014/8/14 0:00,4.132256816,1.635596148,6.850971246,0.83647567
0,2014/10/14,9.72,9.82,9.69,9.72,-0.001028,84002904,818017648,1.45049E+11,1.81312E+11,0.005629174,80.69291684,2014/6/30 0:00,2014/8/14 0:00,4.102709105,1.623900814,6.801983362,0.830494449
0,2014/10/13,9.79,9.83,9.68,9.73,-0.010173,109831220,1069089803,1.45199E+11,1.81498E+11,0.007359972,80.77595452,2014/6/30 0:00,2014/8/14 0:00,4.10693103,1.625571902,6.808982997,0.831349076
0,2014/10/10,9.8,9.91,9.77,9.83,-0.00203,133030186,1308626408,1.46691E+11,1.83364E+11,0.008914573,81.60613372,2014/6/30 0:00,2014/8/14 0:00,4.149140233,1.642278804,6.878962684,0.839893311
0,2014/10/9,9.85,9.94,9.81,9.85,0.001016,130968217,1293022527,1.46989E+11,1.83737E+11,0.008776397,81.77213114,2014/6/30 0:00,2014/8/14 0:00,4.157580121,1.645619412,6.892955384,0.841601762
0,2014/10/8,9.78,9.85,9.73,9.84,0.009231,142724444,1398725077,1.4684E+11,1.8355E+11,0.009564201,81.68913498,2014/6/30 0:00,2014/8/14 0:00,4.153360307,1.643949159,6.885959249,0.840747563
0,2014/9/30,9.78,9.8,9.7,9.75,-0.001025,105093276,1023862494,1.45497E+11,1.81871E+11,0.007042474,80.94195975,2014/6/30 0:00,2014/8/14 0:00,4.115371314,1.628912666,6.822976354,0.833057608
0,2014/9/29,9.75,9.81,9.72,9.76,0.004115,121763013,1188241034,1.45646E+11,1.82058E+11,0.008159541,81.02501039,2014/6/30 0:00,2014/8/14 0:00,4.119593898,1.630584015,6.829977081,0.833912368
0,2014/9/26,9.69,9.74,9.64,9.72,0.00103,80598327,781818068,1.45049E+11,1.81312E+11,0.005401027,80.69295886,2014/6/30 0:00,2014/8/14 0:00,4.102711241,1.62390166,6.801986905,0.830494882
0,2014/9/25,9.79,9.83,9.68,9.71,-0.005123,137216320,1340440535,1.449E+11,1.81125E+11,0.009195093,80.60993063,2014/6/30 0:00,2014/8/14 0:00,4.098489797,1.622230762,6.794988067,0.829640352
0,2014/9/24,9.61,9.79,9.59,9.76,0.013499,152637326,1480725849,1.45646E+11,1.82058E+11,0.01022848,81.02502182,2014/6/30 0:00,2014/8/14 0:00,4.119594479,1.630584245,6.829978044,0.833912486
0,2014/9/23,9.61,9.69,9.6,9.63,0.002081,88224150,850252148,1.43706E+11,1.79633E+11,0.005912046,79.94583302,2014/6/30 0:00,2014/8/14 0:00,4.06472476,1.608866161,6.739008173,0.822805435
0,2014/9/22,9.83,9.83,9.61,9.61,-0.024365,155546883,1505934022,1.43408E+11,1.7926E+11,0.010423454,79.77981123,2014/6/30 0:00,2014/8/14 0:00,4.056283634,1.605525063,6.72501342,0.821096733
0,2014/9/19,9.72,9.91,9.7,9.85,0.012333,286004782,2816151314,1.46989E+11,1.83737E+11,0.019165654,81.77219066,2014/6/30 0:00,2014/8/14 0:00,4.157583147,1.645620609,6.8929604,0.841602375
0,2014/9/18,9.56,9.75,9.53,9.73,0.016719,218993865,2119148592,1.45199E+11,1.81498E+11,0.014675141,80.77598049,2014/6/30 0:00,2014/8/14 0:00,4.10693235,1.625572425,6.808985186,0.831349343
0,2014/9/17,9.63,9.66,9.53,9.57,-0.005198,116577448,1116528160,1.42811E+11,1.78514E+11,0.007812048,79.44769448,2014/6/30 0:00,2014/8/14 0:00,4.039397661,1.598841395,6.697017746,0.817678575
0,2014/9/16,9.65,9.76,9.59,9.62,0.002083,222751521,2154511976,1.43557E+11,1.79446E+11,0.014926948,79.86282143,2014/6/30 0:00,2014/8/14 0:00,4.060504162,1.607195598,6.732010738,0.821951077
0,2014/9/15,9.56,9.64,9.51,9.6,0,99444466,950656348,1.43259E+11,1.79073E+11,0.006663938,79.69681297,2014/6/30 0:00,2014/8/14 0:00,4.052063713,1.603854769,6.718017109,0.820242512
0,2014/9/12,9.61,9.61,9.53,9.6,0,80296496,768304362,1.43259E+11,1.79073E+11,0.005380801,79.69681297,2014/6/30 0:00,2014/8/14 0:00,4.052063713,1.603854769,6.718017109,0.820242512
0,2014/9/11,9.6,9.73,9.57,9.6,0.001043,119763193,1152958001,1.43259E+11,1.79073E+11,0.00802553,79.69681297,2014/6/30 0:00,2014/8/14 0:00,4.052063713,1.603854769,6.718017109,0.820242512
0,2014/9/10,9.65,9.66,9.57,9.59,-0.01134,111659515,1073076812,1.43109E+11,1.78887E+11,0.007482489,79.6137758,2014/6/30 0:00,2014/8/14 0:00,4.047841814,1.602183691,6.711017517,0.81938789
0,2014/9/9,9.75,9.82,9.68,9.7,-0.004107,123866063,1205605803,1.44751E+11,1.80939E+11,0.00830047,80.52695143,2014/6/30 0:00,2014/8/14 0:00,4.094270845,1.620560851,6.787993362,0.828786327
0,2014/9/5,9.73,9.78,9.69,9.74,0.00309,126925907,1234561990,1.45348E+11,1.81685E+11,0.008505515,80.85903951,2014/6/30 0:00,2014/8/14 0:00,4.11115536,1.627243942,6.815986619,0.83220419
0,2014/9/4,9.7,9.72,9.63,9.71,0.003099,98919202,956753811,1.449E+11,1.81125E+11,0.006628739,80.60995475,2014/6/30 0:00,2014/8/14 0:00,4.098491023,1.622231247,6.7949901,0.8296406
0,2014/9/3,9.63,9.74,9.62,9.68,0.008333,128588110,1244849632,1.44452E+11,1.80566E+11,0.008616902,80.36091627,2014/6/30 0:00,2014/8/14 0:00,4.085829039,1.617219484,6.773997481,0.827077487
0,2014/9/2,9.51,9.63,9.46,9.6,0.011591,128705724,1227884244,1.43259E+11,1.79073E+11,0.008624784,79.69680281,2014/6/30 0:00,2014/8/14 0:00,4.052063196,1.603854564,6.718016252,0.820242407
0,2014/9/1,9.49,9.52,9.44,9.49,0.002112,68578076,650654489,1.41617E+11,1.77021E+11,0.00459553,78.78362185,2014/6/30 0:00,2014/8/14 0:00,4.005633894,1.585477297,6.641039958,0.810843915
0,2014/8/29,9.4,9.48,9.36,9.47,0.011752,53881605,507394707,1.41319E+11,1.76648E+11,0.003610696,78.61758151,2014/6/30 0:00,2014/8/14 0:00,3.997191825,1.582135826,6.627043642,0.809135022
0,2014/8/28,9.45,9.45,9.36,9.36,-0.009524,70289162,661133087,1.39677E+11,1.74596E+11,0.004710193,77.70439941,2014/6/30 0:00,2014/8/14 0:00,3.950762464,1.563758536,6.550067251,0.799736519
0,2014/8/27,9.45,9.5,9.43,9.45,-0.001057,54628769,516864196,1.4102E+11,1.76275E+11,0.003660764,78.45157219,2014/6/30 0:00,2014/8/14 0:00,3.988751332,1.578794979,6.613049939,0.807426448
0,2014/8/26,9.43,9.5,9.41,9.46,0.002119,85213616,804802442,1.41169E+11,1.76462E+11,0.005710305,78.53458324,2014/6/30 0:00,2014/8/14 0:00,3.992971903,1.580465531,6.620047329,0.808280801
0,2014/8/25,9.52,9.53,9.42,9.44,-0.010482,90596114,856940044,1.40871E+11,1.76089E+11,0.006070996,78.36852035,2014/6/30 0:00,2014/8/14 0:00,3.984528687,1.577123606,6.606049111,0.806571676
0,2014/8/22,9.5,9.58,9.47,9.54,0.004211,76885741,733185581,1.42363E+11,1.77954E+11,0.005152241,79.19868092,2014/6/30 0:00,2014/8/14 0:00,4.026736943,1.593830134,6.676027228,0.815115718
0,2014/8/21,9.64,9.65,9.43,9.5,-0.014523,118057183,1123688998,1.41766E+11,1.77208E+11,0.007911207,78.86657378,2014/6/30 0:00,2014/8/14 0:00,4.009851459,1.587146659,6.648032364,0.81169766
0,2014/8/20,9.71,9.71,9.63,9.64,-0.007209,70135543,677452354,1.43856E+11,1.79819E+11,0.004699899,80.02883251,2014/6/30 0:00,2014/8/14 0:00,4.068944743,1.61053648,6.746004589,0.823659669
0,2014/8/19,9.78,9.78,9.64,9.71,-0.001029,99796164,968114276,1.449E+11,1.81125E+11,0.006687506,80.60994964,2014/6/30 0:00,2014/8/14 0:00,4.098490763,1.622231145,6.794989669,0.829640548
0,2014/8/18,9.69,9.81,9.67,9.72,0.004132,96111663,933999548,1.45049E+11,1.81312E+11,0.006440602,80.69298272,2014/6/30 0:00,2014/8/14 0:00,4.102712454,1.62390214,6.801988916,0.830495127
0,2014/8/15,9.63,9.7,9.58,9.68,0.008333,83507836,806096135,1.44452E+11,1.80566E+11,0.005595998,80.36093135,2014/6/30 0:00,2014/8/14 0:00,4.085829806,1.617219788,6.773998753,0.827077642
0,2014/8/14,9.63,9.68,9.58,9.6,-0.001041,102325664,986409896,1.43259E+11,1.79073E+11,0.006857012,79.69681777,2014/6/30 0:00,2014/8/14 0:00,4.052063957,1.603854865,6.718017513,0.820242561
0,2014/8/13,9.64,9.68,9.53,9.61,-0.003112,97201687,932751444,1.43408E+11,1.7926E+11,0.006513646,79.77986861,2014/3/31 0:00,2014/4/30 0:00,4.501438409,1.826453452,1.497582235,0.887599753
0,2014/8/12,9.69,9.7,9.6,9.64,-0.006186,80856190,779243625,1.43856E+11,1.79819E+11,0.005418307,80.02891861,2014/3/31 0:00,2014/4/30 0:00,4.515490616,1.832155118,1.50225726,0.890370586
0,2014/8/11,9.57,9.73,9.57,9.7,0.016771,99902317,966146824,1.44751E+11,1.80939E+11,0.00669462,80.52705899,2014/3/31 0:00,2014/4/30 0:00,4.543597309,1.843559377,1.511608067,0.895912702
0,2014/8/8,9.56,9.6,9.5,9.54,-0.002092,120982762,1154961190,1.42363E+11,1.77954E+11,0.008107255,79.19881566,2014/3/31 0:00,2014/4/30 0:00,4.46865352,1.813151021,1.48667504,0.881135184
0,2014/8/7,9.75,9.78,9.55,9.56,-0.01848,141244203,1363312806,1.42662E+11,1.78327E+11,0.009465008,79.36484691,2014/3/31 0:00,2014/4/30 0:00,4.478021541,1.816952085,1.489791684,0.882982383
0,2014/8/6,9.83,9.83,9.66,9.74,-0.013171,134531042,1309646598,1.45348E+11,1.81685E+11,0.009015148,80.85912352,2014/3/31 0:00,2014/4/30 0:00,4.562333464,1.85116155,1.517841393,0.899607123
0,2014/8/5,9.92,9.95,9.8,9.87,-0.00504,116942080,1154644403,1.47288E+11,1.8411E+11,0.007836482,81.93833331,2014/3/31 0:00,2014/4/30 0:00,4.623225973,1.875868616,1.538099704,0.911613991
0,2014/8/4,9.82,9.94,9.73,9.92,0.016393,167001355,1646470442,1.48034E+11,1.85042E+11,0.011191037,82.35339441,2014/3/31 0:00,2014/4/30 0:00,4.646645064,1.885370885,1.545890995,0.916231799
0,2014/8/1,9.77,9.96,9.74,9.76,-0.004082,199316283,1966817233,1.45646E+11,1.82058E+11,0.013356514,81.02514914,2014/3/31 0:00,2014/4/30 0:00,4.571701167,1.854962485,1.520957932,0.901454259
0,2014/7/31,9.69,9.81,9.66,9.8,0.009269,113003643,1098506207,1.46243E+11,1.82804E+11,0.007572561,81.35724944,2014/3/31 0:00,2014/4/30 0:00,4.59043934,1.862565477,1.527191929,0.905149078
0,2014/7/30,9.89,9.92,9.67,9.71,-0.007157,182728243,1785992158,1.449E+11,1.81125E+11,0.012244922,80.61007465,2014/3/31 0:00,2014/4/30 0:00,4.548281321,1.845459909,1.51316639,0.896836302
0,2014/7/29,9.8,9.88,9.72,9.78,0.002049,203049428,1989649789,1.45945E+11,1.82431E+11,0.013606678,81.19115978,2014/3/31 0:00,2014/4/30 0:00,4.581068025,1.858763077,1.524074189,0.903301229
0,2014/7/28,9.44,9.83,9.44,9.76,0.039404,315856664,3067199388,1.45646E+11,1.82058E+11,0.021166078,81.02513927,2014/3/31 0:00,2014/4/30 0:00,4.57170061,1.854962259,1.520957746,0.90145415
0,2014/7/25,9.38,9.44,9.3,9.39,0.007511,134460946,1259192307,1.40125E+11,1.75156E+11,0.009010451,77.95346109,2014/3/31 0:00,2014/4/30 0:00,4.398386585,1.784640293,1.463297954,0.867279854
0,2014/7/24,9.09,9.38,9.09,9.32,0.026432,235007435,2179260251,1.3908E+11,1.7385E+11,0.015748237,77.37231762,2014/3/31 0:00,2014/4/30 0:00,4.365596589,1.77133579,1.452389059,0.860814278
0,2014/7/23,9.04,9.14,9.04,9.08,0.002208,95071892,864070613,1.35499E+11,1.69374E+11,0.006370925,75.37987671,2014/3/31 0:00,2014/4/30 0:00,4.253176625,1.725721519,1.414988094,0.838647157
0,2014/7/22,8.96,9.1,8.96,9.06,0.008909,101186449,915202973,1.352E+11,1.69E+11,0.006780671,75.21380463,2014/3/31 0:00,2014/4/30 0:00,4.2438063,1.72191952,1.411870684,0.836799503
0,2014/7/21,9.01,9.02,8.97,8.98,-0.004435,43394538,390236857,1.34007E+11,1.67508E+11,0.00290794,74.54964187,2014/3/31 0:00,2014/4/30 0:00,4.206332088,1.706714402,1.399403399,0.829410287
0,2014/7/18,8.98,9.05,8.96,9.02,0.003337,60143570,542519442,1.34603E+11,1.68254E+11,0.00403032,74.8817424,2014/3/31 0:00,2014/4/30 0:00,4.225070274,1.714317399,1.405637401,0.833105108
0,2014/7/17,9.03,9.04,8.97,8.99,-0.003326,43076122,387416765,1.34156E+11,1.67695E+11,0.002886602,74.6326931,2014/3/31 0:00,2014/4/30 0:00,4.211018107,1.708615749,1.400962389,0.830334283
0,2014/7/16,9.01,9.05,9,9.02,0.00111,57758013,521218620,1.34603E+11,1.68254E+11,0.00387046,74.8817498,2014/3/31 0:00,2014/4/30 0:00,4.225070692,1.714317569,1.40563754,0.833105191
0,2014/7/15,9.01,9.02,8.98,9.01,0.001111,57331618,515793884,1.34454E+11,1.68068E+11,0.003841887,74.79872322,2014/3/31 0:00,2014/4/30 0:00,4.220386064,1.712416786,1.404079012,0.832181469
0,2014/7/14,8.93,9.01,8.9,9,0.006711,50192334,449273967,1.34305E+11,1.67881E+11,0.003363471,74.71571406,2014/3/31 0:00,2014/4/30 0:00,4.215702418,1.710516402,1.402520811,0.831257942
0,2014/7/11,8.92,8.99,8.91,8.94,0.002242,58461216,523490703,1.3341E+11,1.66762E+11,0.003917583,74.21763948,2014/3/31 0:00,2014/4/30 0:00,4.187599438,1.699113651,1.393171239,0.825716558
0,2014/7/10,8.92,8.95,8.9,8.92,0,43284795,386256083,1.33111E+11,1.66389E+11,0.002900586,74.05161576,2014/3/31 0:00,2014/4/30 0:00,4.178231843,1.695312759,1.390054736,0.823869442
0,2014/7/9,9.05,9.05,8.91,8.92,-0.014365,75829647,680803744,1.33111E+11,1.66389E+11,0.00508147,74.05161576,2014/3/31 0:00,2014/4/30 0:00,4.178231843,1.695312759,1.390054736,0.823869442
0,2014/7/8,9.05,9.06,9.01,9.05,0,52592964,475316192,1.35051E+11,1.68814E+11,0.003524342,75.13087072,2014/3/31 0:00,2014/4/30 0:00,4.239126901,1.720020859,1.410313896,0.835876813
0,2014/7/7,9.07,9.08,9.03,9.05,-0.002205,42831405,387738016,1.35051E+11,1.68814E+11,0.002870203,75.13087072,2014/3/31 0:00,2014/4/30 0:00,4.239126901,1.720020859,1.410313896,0.835876813
